date,url_date,class_title,time,instructor,cost,status,instructor_bio,description,teaser,audience or prerequisites
"March 3-4, 2015",march-2015,Programming ArcGIS with Python,8:30 - 5:00,"Eric Pimpler, GISP",$610,OPEN,,"Based on the book, Programming ArcGIS 10.1 with Python Cookbook, written by Eric Pimpler, President of Geospatial Training Services, this hands-on style course offers lots of exercises designed to teach you how to automate your ArcGIS geoprocessing tasks with Python. In addition to all course  materials, each student will receive a copy of the book and lifetime access to all the course content over the web. All lectures have been pre-recorded so that you can review concepts whenever needed after the course.",Learn to automate your ArcGIS geoprocessing tasks with Python. Read more..,This course is geared for all levels of GIS professionals who need to learn Python techniques to support geoprocessing operations in their organization.
"March 5-6, 2015",march-2015,Advanced ArcGIS Programming with Python,8:30 - 5:00,"Eric Pimpler, GISP",$610,OPEN,,Advanced ArcGIS Programming with Python is the logical continuation class for our Programming ArcGIS with Python Workshop. This advanced class is designed for intermediate level Python programmers looking to take their geoprocessing script development to the next level with ArcGIS.,Take your geoprocessing script development skills to the next level with ArcGIS.,This course is geared for all levels of GIS professionals who need to learn intermediate to advanced Python techniques to support geoprocessing operations in their organization.
"March 16-17, 2015",march-2015,Spatial Analyst,8:30 - 5:00,TeachMeGIS Instructor,$775,OPEN,,"Raster datasets (images, grids, surfaces) are used in many geoscience applications. Satellite images, isopachs, bathymetry, surface tops and bottoms, and gravity/magnetics datasets can be viewed in ArcMap along with the rest of your GIS data. The Spatial Analyst extension of ArcGIS contains tools for creating, managing, and analyzing these raster datasets. By learning how to effectively display them in the map, and understanding the details of the data behind the images, you can tap into these rich data sources.",Learn how to effectively display raster datasets in ArcMap using the Spatial Analyst extension.,Audience: This course is for anyone who wants to learn the basics of working with raster data and using the Spatial Analyst extension.
"March 18-20, 2015",march-2015,ModelBuilder - Custom Tools and Automated Workflows,8:30 - 5:00,TeachMeGIS Instructor,"$1,010",OPEN,,"With ModelBuilder, you can automate workflows in ArcGIS without writing code! By graphically connecting tools together, and connecting those tools to input datasets, you can create your own custom workflows (your own tools) in ArcToolbox. From repetitive data loading (i.e. loading new competitor data once a month) to complex analysis (site investigation studies, play assessments), geoscientists and geoscience technicians are using Model Builder to help them in their daily tasks.

This course teaches you the basics of building models and handling data in ModelBuilder, then shows you how to take your models to the next level by including variables and looping constructs. For example, you can build a model that automatically renames all of the feature classes in a particular geodatabase or one that loops through all of the unique values in an attribute table. ","With ModelBuilder, you can automate workflows in ArcGIS without writing code!",Audience: This course is designed for those who are comfortable with ArcGIS and want to learn how to automate tasks in ArcMap.
"April 14-15, 2015",april-2015,ArcGIS Online for the Desktop User,8:30 - 5:00,TeachMeGIS Instructor,$775,OPEN,,"Within the wealth of products and services available in the ArcGIS family, Esri has created a cloud platform for sharing, publishing, and consuming GIS content, called ArcGIS Online. This course will answer general questions and more, providing participants with a comprehensive overview of the functionality and uses of ArcGIS Online, as well as a brief introduction to the Esri Maps for Office app. Beyond the basics, this course will touch on topics relevant to the modern online business world, including security, data interoperability, and best-practices and tips for publishing, managing, and sharing your online content.","What is ArcGIS Online?  Who can use it?  How do you get it and where do you start?  This course will answer these questions and more.
.","Audience: Those who are already familiar with ArcGIS and want to learn how to utilize the ArcGIS Online capabilities, create web maps, and manage online content."
"April 16-17, 2015",april-2015,Fundamentals of ArcGIS,8:30 - 5:00,TeachMeGIS Instructor,$775,OPEN,,"Overview -- GIS gives you an easy way to get access to the tremendous amounts of data available. At first glance, ArcGIS lets you see this  data on a map. But underneath, the software has powerful tools for analyzing the data. With ArcGIS, you can quickly print a bubble map showing crime rates, evaluate parcel values across a city, plan a location to open a new branch of your business, or explore a site for potential environmental issues. This course helps you understand the types of data that ArcGIS supports, and how to manipulate the data. For example, you will learn how to connect to an Excel spreadsheet that has GPS location data in it. This class is the first step in learning to incorporate this valuable application into your daily workflows. ","This course helps you understand the types of data that ArcGIS supports, and how to manipulate the data.",Audience: This course is for those who want to learn the basics of ArcGIS.
"May 7, 2015",may-2015,Data Visualization Techniques with Google Earth,8:30 - 5:00,"Eric Pimpler, GISP",$360,OPEN,,"Google Earth and Google Earth Pro are excellent tools for creating and distributing geographic data visualizations.  In this course you will learn how to use Google Earth to attach vital information to your features including photos, videos, links to PDF files and website, text, and more.  You will also learn how to create thematic maps, 3D maps, geocode addresses, create elevation profiles and viewsheds, add your own imagery, use historical imagery of various locations, and much more!","Learn to use Google Earth to attach vital feature information including photos, videos, lines to PDF files and much more.",This course is designed for all levels of users who want to use Google Earth or Google Earth Pro to visualize geographic data in unique ways.
"May 8, 2015",may-2015,Converting ArcGIS Data to Google Earth,8:30 - 5:00,"Eric Pimpler, GISP",$360,OPEN,,"Many reasons exist to visualize your existing ArcGIS data in a Google Earth viewer. Perhaps you simply like the convenience of using the built in base maps and aerial photography provided by Google Earth. Other reasons include the ease of use and familiarity your users already have with the product. 

Perhaps you would like to reach a wider audience for your data products. This can easily be done by placing your Google Earth format files on a publicly accessible web site and allowing Google to include them in search results. Because all your data for a particular Google Earth project can be contained within a single file it is also easily distributed to many users. Finally, many users like the enhanced data visualization that can be accomplished with Google Earth. 

We’ll explore each of these reasons in more detail in this section of the course and you'll learn about a number of tools that can be used to easily migrate your data from ArcGIS to Google Earth. The Arc2Earth extension is an excellent tool for accomplishing this task so we'll cover this ArcGIS functionality in detail.",Want to migrate your data from ArcGIS to Google Earth? Learn the tools to accomplish your goals.,
"May 11-12, 2015",may-2015,Editing in ArcMap,8:30 - 5:00,TeachMeGIS Instructor,$775,OPEN,,"This 2-day course teaches students how to add, delete, and modify data using advanced editing techniques in ArcGIS. Students learn the fine details of editing in ArcMap, including how to use the proper combination of feature templates, construction methods, and workflows. The course introduces both map topology and geodatabase topology, and teaches students to effectively use topology constraints to keep data clean throughout the editing process. Students will also learn how to georeference an image and trace features off the image using ArcScan.","This 2-day course teaches students how to add, delete, and modify data using advanced editing techniques in ArcGIS.",Audience: This course is for those who are already comfortable with the basics of ArcGIS and want to learn how to create and edit their data.
"May 13-14, 2015",may-2015,Queries & Tables,8:30 - 5:00,TeachMeGIS Instructor,$775,OPEN,,"Overview -- Tables are an integral part of GIS. Most GIS users know how to view attribute tables, but are not aware of the advanced queries and calculations that can be done with tables. This class is designed to teach you how to make tables work harder for you. Learn how to make complex queries that can be re-used and shared. See how to manipulate tables to integrate information without making changes to the tables. Learn tips and tricks to populating an attribute with a calculation or advanced function, like incrementing values. Discover the possibilities hidden beneath the simple columns and rows that make up a table.",This class is designed to teach you how to make tables work harder for you.,Audience: This course is for those who are already comfortale with the basics of ArcGIS and want to learn more about manipulating tables in ArcGIS.
